2026-01-27 03:00:51,855	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 03:01:06] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(SGLangEngine pid=3134008) [2026-01-27 03:08:00] INFO:     10.158.48.71:49240 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  62%|██████▎   | 160/256 [01:47<00:44,  2.16it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:00] INFO:     10.158.48.71:49260 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:00] INFO:     10.158.48.71:49976 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:01] INFO:     10.158.48.71:49828 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49232 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49242 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49266 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49274 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49340 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49354 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49364 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49368 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49376 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] INFO:     10.158.48.71:49378 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  66%|██████▌   | 168/256 [01:50<00:36,  2.38it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:02] Decode batch, #running-req: 53, #token: 429204, token usage: 0.42, cuda graph: True, gen throughput (token/s): 2981.78, #queue-req: 0,  [repeated 6x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49390 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49404 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49416 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49436 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49446 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49460 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  69%|██████▉   | 176/256 [01:50<00:24,  3.28it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49458 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49514 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49530 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  72%|███████▏  | 184/256 [01:50<00:16,  4.50it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49538 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:03] INFO:     10.158.48.71:49550 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49564 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49576 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49588 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49594 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  75%|███████▌  | 192/256 [01:51<00:10,  5.92it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49616 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49624 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49646 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49648 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  78%|███████▊  | 200/256 [01:51<00:07,  7.87it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49672 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49700 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49764 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  81%|████████▏ | 208/256 [01:51<00:04, 10.47it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49774 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49788 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49792 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  84%|████████▍ | 216/256 [01:51<00:02, 13.60it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49844 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49880 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:04] INFO:     10.158.48.71:49892 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  91%|█████████ | 232/256 [01:52<00:01, 21.61it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:49964 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:49988 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50058 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50050 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  94%|█████████▍| 240/256 [01:52<00:00, 24.75it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50092 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50070 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50110 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50122 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50124 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50136 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50140 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation:  97%|█████████▋| 248/256 [01:52<00:00, 22.20it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50148 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50158 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:08:05] INFO:     10.158.48.71:50164 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3133284) Rollout generation: 100%|██████████| 256/256 [01:52<00:00,  2.27it/s]
